!  "  #  $  %  &  '  (  )  *  +  ,  -  .  /  0  1 
2  3  4  5  6  7  8  9  :  ;  <  =  >  ?  @  A  B 
C  D  E  F  G  H  I  K  L  M  N  O  P  R  S  T  U 
V  X  [  \  ]  ^  _  `  a  b  c  d  e  f  g  h  i 
k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z  { 
|  }  ~  ¬  ®  ·  ò  ó  ʖ  ˇ  ҂  ಠ  ‘  ”  †  ‿  € 
₿  ≖  ⌈  ⌉  ⌋  ⌖  ⌘  ⌜  ⌝  ⌡  ⌢  ⌣  ⌥  ⌴  ⍟  ⎖  ⎛ 
⎞  ⎤  ⎧  ␣  ─  ━  │  ┅  ┉  ┊  ┌  ┏  ┐  ┓  └  ┕  ┘ 
├  ┤  ┥  ┬  ┴  ┻  ┼  ┿  ╀  ╅  ╊  ═  ║  ╓  ╔  ╖  ╗ 
╚  ╜  ╝  ╠  ╡  ╣  ╤  ╥  ╦  ╨  ╩  ╫  ╬  ╭  ╮  ╯  ╰ 
╱  ╲  ╴  ╵  ╶  ╷  ╼  ╾  ▀  ▁  ▂  ▃  ▄  ▅  ▆  ▇  █ 
▉  ▊  ▌  ▍  ▐  ░  ▒  ▓  ▔  ▕  ▗  ▙  ▚  ▛  ▜  ▞  ▟ 
■  □  ▢  ▬  ▭  ▲  △  ▹  ►  ▼  ▽  ◄  ◉  ◊  ○  ◎  ● 
◕  ◜  ◞  ◟  ◠  ◡  ◣  ◨  ◫  ◷  ◺  ◿  ★  ☆  ☉  ☋  ♣ 
♥  ♦  ♩  ♪  ♫  ♬  ♱  ⚆  ⚈  ⚛  ⚡ ✇  ✓  ✢  ✦  ✧  ✪ 
✳  ✾  ✿  ❀  ❛  ❥  ⦿  〉 〒 ㇁ 人 克 王 龐 눈 🆇 🇸
🇺 🌷 🌸 🌹 🌻 🌼 👁 👃 💧 📟 📱 🔥 🧠 🫦         
